DATE,Gas Consumption (tons),Electricity Consumption (MWh),Water Consumption (tons)
1/1/1990,18,725.1,548.8
1/2/1990,15.8,706.7,640.7
1/3/1990,17.3,624.5,511.1
1/4/1990,18.9,574.7,515.3
1/5/1990,22,553.2,488.4
1/6/1990,23.4,580.9,503.2
1/7/1990,24.6,626.2,448.3
1/8/1990,24.8,632.5,411.7
1/9/1990,23.8,605.8,440.8
1/10/1990,20.2,563.2,579
1/11/1990,21.9,580,521.7
1/12/1990,23.2,687.1,524.4
1/1/1991,23.4,733.1,448.4
1/2/1991,18.1,679.9,604.7
1/3/1991,17.7,622.2,591
1/4/1991,17.6,570.3,588
1/5/1991,17.7,558.1,513
1/6/1991,18.6,599,465.5
1/7/1991,19.5,657.7,457.3
1/8/1991,19.4,644.8,376.5
1/9/1991,21.5,610,344.6
1/10/1991,19.6,575.3,550.4
1/11/1991,17.4,593.4,197.4
1/12/1991,23.9,681.4,491
1/1/1992,25.1,738.2,457
1/2/1992,24.9,700.6,501.6
1/3/1992,22.9,656.1,539.5
1/4/1992,22.9,601.6,482.1
1/5/1992,20.3,588.7,547.1
1/6/1992,11.6,638.9,390.1
1/7/1992,25.1,688.7,188
1/8/1992,21.1,700.7,491.7
1/9/1992,20.8,641.2,437.6
1/10/1992,18.2,603.8,529.7
1/11/1992,19.1,624.6,530.5
1/12/1992,21.5,705.8,473.5
1/1/1993,20.8,798.7,512.2
1/2/1993,20.1,761.6,693.4
1/3/1993,21.5,702.9,642.8
1/4/1993,21.6,632.4,641.4
1/5/1993,19.6,614.1,674.3
1/6/1993,22.3,671.1,569.1
1/7/1993,19.1,729.8,449.9
1/8/1993,21.1,757.7,393
1/9/1993,21.2,675.2,391.4
1/10/1993,20.1,632.8,485.2
1/11/1993,15.6,651.1,411.9
1/12/1993,16.8,738.6,385.5
1/1/1994,20.6,779.2,355.5
1/2/1994,21.1,766.8,427.8
1/3/1994,18.9,733.5,512
1/4/1994,18,651.1,665.7
1/5/1994,20.1,636.9,521.8
1/6/1994,19.6,684.7,495.6
1/7/1994,21.2,740.3,487.4
1/8/1994,18,750.4,662.8
1/9/1994,16.2,693.1,668.9
1/10/1994,14.3,658.7,627.8
1/11/1994,15.5,690.7,555.9
1/12/1994,14.3,841.9,593.1
1/1/1995,15.3,843.6,569.2
1/2/1995,17.9,771.7,504.6
1/3/1995,19,732,480.5
1/4/1995,17.2,672.8,563.2
1/5/1995,17.7,658.2,513.3
1/6/1995,21.8,714.7,373.1
1/7/1995,21,766.1,343.9
1/8/1995,22.4,771.1,348.3
1/9/1995,21.3,730.6,260.2
1/10/1995,23.7,674.4,309.8
1/11/1995,23,685.7,376.9
1/12/1995,23.6,776.8,374.3
1/1/1996,23.5,860.2,347.3
1/2/1996,22,775.6,423.5
1/3/1996,22.4,733.7,417.6
1/4/1996,19.9,671.5,256.6
1/5/1996,23.9,688.2,247.9
1/6/1996,15.8,748.4,615
1/7/1996,22.9,800.9,320.7
1/8/1996,21.3,791.6,411.3
1/9/1996,20.3,735.7,390.6
1/10/1996,23.7,687.5,312.8
1/11/1996,22.8,725.2,428.7
1/12/1996,20.3,794.9,661.5
1/1/1997,23.9,852.9,526.7
1/2/1997,23.3,801.6,459.4
1/3/1997,23.4,745.3,394.3
1/4/1997,23.9,696.4,450.6
